full_name,abbreviated_name,team,current_price,total_change,change_percentage,last_change,expected_price,expected_change,expected_price_2,expected_change_2,expected_price_3,expected_change_3,scraped_date,player_id
Vigo Visentini,V Visentini,Essendon,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,6698
Xavier Walsh,X Walsh,Port Adelaide,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,117800.0,-2100.0,2025-06-14,11321
Brayden George,B George,North Melbourne,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,117800.0,-2100.0,2025-06-14,5470
Oliver Hayes Brown,O H Brown,Richmond,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,12081
Jed Adams,J Adams,Melbourne,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,7414
Odin Jones,O Jones,Fremantle,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,117800.0,-2100.0,2025-06-14,7721
Indhi Kirk,I Kirk,Sydney Swans,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,6687
Will Verrall,W Verrall,Melbourne,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,8628
Cooper Harvey,C Harvey,North Melbourne,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,128300.0,8400.0,2025-06-14,6581
Max Knobel,M Knobel,Gold Coast SUNS,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,6531
Brandon Ryan,B Ryan,Brisbane Lions,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,8921
Will Edwards,W Edwards,Sydney Swans,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,5488
Harry Barnett,H Barnett,West Coast Eagles,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,8637
Hudson O Keeffe,H O Keeffe,Carlton,119900.0,0.0,,0.0,119900.0,0.0,142500.0,22600.0,145100.0,2600.0,2025-06-14,5529
Hugh Jackson,H Jackson,Port Adelaide,119900.0,0.0,,0.0,137700.0,17800.0,154000.0,16300.0,153600.0,-400.0,2025-06-14,5693
Josh Fahey,J Fahey,GWS GIANTS,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,4884
Harry Lemmey,H Lemmey,Carlton,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,117800.0,-2100.0,2025-06-14,8621
Jakob Ryan,J Ryan,Collingwood,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,8623
Lewis Hayes,L Hayes,Essendon,119900.0,0.0,,0.0,119900.0,0.0,144300.0,24400.0,144300.0,0.0,2025-06-14,5392
Hugh Davies,H Davies,Fremantle,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,123000.0,3100.0,2025-06-14,7313
Toby Murray,T Murray,Adelaide Crows,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,5185
Luke Beecken,L Beecken,Brisbane Lions,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,10205
Geordie Payne,G Payne,North Melbourne,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,117800.0,-2100.0,2025-06-14,6735
Luker Kentfield,L Kentfield,Melbourne,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,7630
Oscar Steene,O Steene,Collingwood,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,8638
Jy Farrar,J Farrar,Gold Coast SUNS,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,3722
Iliro Smit,I Smit,Collingwood,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,6467
Max Heath,M Heath,St Kilda,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,117800.0,-2100.0,2025-06-14,3033
Jasper Scaife,J Scaife,Hawthorn,119900.0,0.0,,0.0,119900.0,0.0,119900.0,0.0,119900.0,0.0,2025-06-14,7625
Tom Cochrane,T Cochrane,Port Adelaide,118300.0,19200.0,0.0,0.0,141300.0,23000.0,146900.0,5600.0,147500.0,600.0,2025-06-14,9611
Bo Allan,B Allan,West Coast Eagles,117700.0,-18300.0,100.0,-18300.0,97600.0,-20100.0,97600.0,0.0,97600.0,0.0,2025-06-14,8325
Sid Draper,S Draper,Adelaide Crows,114000.0,-76000.0,-0.0,0.0,103700.0,-10300.0,103700.0,0.0,97800.0,-5900.0,2025-06-14,10256
Patrick Said,P Said,St Kilda,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9080
Jasper Alger,J Alger,Richmond,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,8588
Alex Dodson,A Dodson,St Kilda,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,10708
Joel Cochran,J Cochran,Collingwood,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,9376
Cody Anderson,C Anderson,Hawthorn,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,8416
Harry O Farrell,H O Farrell,Carlton,113500.0,0.0,,0.0,113500.0,0.0,129400.0,15900.0,131400.0,2000.0,2025-06-14,692
Keighton Matofai Forbes,K M Forbes,Geelong Cats,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,9486
Will Hayes,W Hayes,Collingwood,113500.0,0.0,,0.0,113500.0,0.0,136000.0,22500.0,146500.0,10500.0,2025-06-14,11327
Jesse Dattoli,J Dattoli,Sydney Swans,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,8509
Sam Marshall,S Marshall,Brisbane Lions,113500.0,0.0,,0.0,113500.0,0.0,106000.0,-7500.0,106000.0,0.0,2025-06-14,9042
Jaren Carr,J Carr,Fremantle,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,7505
Jobe Shanahan,J Shanahan,West Coast Eagles,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,9050
Tyler Welsh,T Welsh,Adelaide Crows,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,10575
Charlie West,C West,Collingwood,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,10794
Lennox Hoffman,L Hoffman,Geelong Cats,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,9457
Jack Ough,J Ough,GWS GIANTS,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,8429
Lachie Jaques,L Jaques,Western Bulldogs,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9248
Lucas Camporeale,L Camporeale,Carlton,113500.0,0.0,,0.0,146700.0,33200.0,161400.0,14700.0,164400.0,3000.0,2025-06-14,9674
Ben Camporeale,B Camporeale,Carlton,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9932
Charlie Nicholls,C Nicholls,Fremantle,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9905
Ty Gallop,T Gallop,Brisbane Lions,113500.0,0.0,,0.0,113500.0,0.0,117900.0,4400.0,117900.0,0.0,2025-06-14,12141
James Barrat,J Barrat,St Kilda,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9037
River Stevens,R Stevens,North Melbourne,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9237
Lucca Grego,L Grego,West Coast Eagles,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,8511
Luke Kennedy,L Kennedy,Western Bulldogs,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9475
Jack Whitlock,J Whitlock,Port Adelaide,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,9320
Logan Smith,L Smith,GWS GIANTS,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,9221
Zak Johnson,Z Johnson,Essendon,113500.0,0.0,,0.0,159500.0,46000.0,189500.0,30000.0,189500.0,0.0,2025-06-14,8418
Matt Whitlock,M Whitlock,North Melbourne,113500.0,0.0,,0.0,113500.0,0.0,117000.0,3500.0,116900.0,-100.0,2025-06-14,9273
Ned Bowman,N Bowman,Sydney Swans,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,10298
Jacob Molier,J Molier,Geelong Cats,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,10640
Noah Mraz,N Mraz,Hawthorn,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,8506
Jay Polkinghorne,J Polkinghorne,Geelong Cats,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,10405
Kayle Gerreyn,K Gerreyn,Essendon,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,11568
Rhys Unwin,R Unwin,Essendon,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,9202
Luke Urquhart,L Urquhart,North Melbourne,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,111700.0,-1800.0,2025-06-14,8434
Cooper Bell,C Bell,Gold Coast SUNS,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,9198
Riak Andrew,R Andrew,Sydney Swans,113500.0,0.0,,0.0,113500.0,0.0,113500.0,0.0,113500.0,0.0,2025-06-14,6426
Cooper Hynes,C Hynes,Western Bulldogs,108900.0,-9100.0,-0.0,0.0,104300.0,-4600.0,97600.0,-6700.0,97600.0,0.0,2025-06-14,8502
Deven Robertson,D Robertson,Brisbane Lions,107300.0,-13900.0,100.0,-13900.0,104500.0,-2800.0,101100.0,-3400.0,101100.0,0.0,2025-06-14,3713
Matthew Jefferson,M Jefferson,Melbourne,107100.0,-12800.0,-0.0,0.0,97600.0,-9500.0,97600.0,0.0,97600.0,0.0,2025-06-14,5498
Will Mc Lachlan,W Mc Lachlan,Brisbane Lions,102200.0,-17700.0,-0.0,0.0,97600.0,-4600.0,98200.0,600.0,98200.0,0.0,2025-06-14,8472
Jacob Moss,J Moss,Port Adelaide,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,13923
Eamonn Armstrong,E Armstrong,St Kilda,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,13967
Asher Eastham,A Eastham,Gold Coast SUNS,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,9218
Patrick Retschko,P Retschko,Geelong Cats,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,9366
Tom Edwards,T Edwards,Essendon,99100.0,0.0,,0.0,109000.0,9900.0,105300.0,-3700.0,105300.0,0.0,2025-06-14,7531
Liam Mc Mahon,L Mc Mahon,Essendon,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,2678
Jaime Uhr Henry,J U Henry,Hawthorn,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,13964
Josh Lai,J Lai,Port Adelaide,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,13968
Ricky Mentha,R Mentha,Melbourne,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,11741
Harrison Ramm,H Ramm,Port Adelaide,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,10080
Ewan Mackinlay,E Mackinlay,Port Adelaide,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,6597
Mani Liddy,M Liddy,Port Adelaide,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,9993
Flynn Young,F Young,Carlton,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,5141
Michael Sellwood,M Sellwood,Western Bulldogs,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,7394
Zac Walker,Z Walker,Western Bulldogs,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,14554
Archie May,A May,Essendon,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,3299
Cooper Trembath,C Trembath,North Melbourne,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,9159
Matt Duffy,M Duffy,Carlton,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,13966
Blake Leidler,B Leidler,Sydney Swans,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,9343
Xavier Ivisic,X Ivisic,Geelong Cats,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,9214
Jayden Nguyen,J Nguyen,Essendon,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,8521
Joe Pike,J Pike,Geelong Cats,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,6503
Harry Charleson,H Charleson,Carlton,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,9199
Harry Boyd,H Boyd,St Kilda,99100.0,0.0,,0.0,99100.0,0.0,125000.0,25900.0,128200.0,3200.0,2025-06-14,9660
Aiden Riddle,A Riddle,Fremantle,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,7357
Josaia Delana,J Delana,GWS GIANTS,99100.0,0.0,,0.0,111700.0,12600.0,120100.0,8400.0,120100.0,0.0,2025-06-14,9175
Malakai Champion,M Champion,West Coast Eagles,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,8496
Lachlan Blakiston,L Blakiston,Essendon,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,7157
Oskar Smartt,O Smartt,Essendon,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,6376
Caleb Lewis,C Lewis,Gold Coast SUNS,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,5267
Roan Steele,R Steele,Collingwood,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,6220
Noah Howes,N Howes,Collingwood,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,10243
Zac Banch,Z Banch,North Melbourne,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,11960
Ben Jepson,B Jepson,Gold Coast SUNS,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,2691
Cillian Burke,C Burke,Geelong Cats,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,13963
Jacob Newton,J Newton,West Coast Eagles,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,10103
Benny Barrett,B Barrett,Port Adelaide,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,97600.0,-1500.0,2025-06-14,10185
Matt Hill,M Hill,Hawthorn,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,13965
Zak Evans,Z Evans,Gold Coast SUNS,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,13856
Tom Mc Carthy,T Mc Carthy,West Coast Eagles,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,12571
Oscar Adams,O Adams,Gold Coast SUNS,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,5695
Lachlan Gulbin,L Gulbin,Gold Coast SUNS,99100.0,0.0,,0.0,99100.0,0.0,99100.0,0.0,99100.0,0.0,2025-06-14,9266
